Waning Moon,2010-01-08
New Moon - 15 day Hemanta 5/8,2010-01-15
Waxing Moon,2010-01-23
Full Moon - 15 day Hemanta 6/8,2010-01-30
Waning Moon,2010-02-07
New Moon - 14 day Hemanta 7/8,2010-02-13
Waxing Moon,2010-02-21
Full Moon - 15 day Hemanta 8/8,2010-02-28
Māgha Pūjā,2010-02-28
Waning Moon,2010-03-08
New Moon - 15 day Gimha 1/10,2010-03-15
Waxing Moon,2010-03-23
Full Moon - 15 day Gimha 2/10,2010-03-30
Waning Moon,2010-04-07
New Moon - 14 day Gimha 3/10,2010-04-13
Waxing Moon,2010-04-21
Full Moon - 15 day Gimha 4/10,2010-04-28
Waning Moon,2010-05-06
New Moon - 15 day Gimha 5/10,2010-05-13
Waxing Moon,2010-05-21
Full Moon - 15 day Gimha 6/10,2010-05-28
Visākha Pūjā,2010-05-28
Waning Moon,2010-06-05
New Moon - 14 day Gimha 7/10,2010-06-11
Waxing Moon,2010-06-19
Full Moon - 15 day Gimha 8/10,2010-06-26
Waning Moon,2010-07-04
New Moon - 15 day Gimha 9/10,2010-07-11
Waxing Moon,2010-07-19
Full Moon - 15 day Gimha 10/10,2010-07-26
Āsāḷha Pūjā,2010-07-26
First day of Vassa,2010-07-27
Waning Moon,2010-08-03
New Moon - 15 day Vassāna 1/8,2010-08-10
Waxing Moon,2010-08-18
Full Moon - 15 day Vassāna 2/8,2010-08-25
Waning Moon,2010-09-02
New Moon - 14 day Vassāna 3/8,2010-09-08
Waxing Moon,2010-09-16
Full Moon - 15 day Vassāna 4/8,2010-09-23
Waning Moon,2010-10-01
New Moon - 15 day Vassāna 5/8,2010-10-08
Waxing Moon,2010-10-16
Full Moon - 15 day Vassāna 6/8,2010-10-23
Pavāraṇā Day,2010-10-23
Last day of Vassa,2010-10-23
Waning Moon,2010-10-31
New Moon - 14 day Vassāna 7/8,2010-11-06
Waxing Moon,2010-11-14
Full Moon - 15 day Vassāna 8/8,2010-11-21
Waning Moon,2010-11-29
New Moon - 15 day Hemanta 1/8,2010-12-06
Waxing Moon,2010-12-14
Full Moon - 15 day Hemanta 2/8,2010-12-21
Waning Moon,2010-12-29
New Moon - 14 day Hemanta 3/8,2011-01-04
Waxing Moon,2011-01-12
Full Moon - 15 day Hemanta 4/8,2011-01-19
Waning Moon,2011-01-27
New Moon - 15 day Hemanta 5/8,2011-02-03
Waxing Moon,2011-02-11
Full Moon - 15 day Hemanta 6/8,2011-02-18
Māgha Pūjā,2011-02-18
Waning Moon,2011-02-26
